#,TITLE,DATE,TOPIC,LANGUAGE,URL
1,Russian forces seize embattled Siversk town as Ukrainian troops withdraw,12/24/2025,Battle of Siversk (2025),English,https://www.aljazeera.com/news/2025/12/24/russian-forces-seize-embattled-siversk-town-as-ukrainian-troops-withdraw
2,Russia Says Captured Siversk in Ukraine's Donetsk Region,12/11/2025,Battle of Siversk (2025),English,https://www.themoscowtimes.com/2025/12/11/russia-says-captured-siversk-in-ukraines-donetsk-region-a91415
3,Rusia-Ukraina Saling Serang Jelang Perundingan Gencatan Senjata,6/3/2025,Russia - Ukraine Negotiations In Turkey & UAE,Indonesian,https://www.republika.id/posts/58043/rusia-ukraina-saling-serang-jelang-perundingan-gencatan-senjata :contentReference
4,U.S.–Ukraine–Russia meetings in Abu Dhabi trilateral talks,1/24/2026,Russia - Ukraine Negotiations In Turkey & UAE,English,https://en.wikipedia.org/wiki/2026_United_States%E2%80%93Ukraine%E2%80%93Russia_meetings_in_Abu_Dhabi
5,Ukraina and Russia prisoner exchange after trilateral talks,2/4/2026,Russia - Ukraine Negotiations In Turkey & UAE,Indonesian,https://www.kabarsebelas.com/berita/ukraina-dan-rusia-melakukan-pertukaran-tawanan-perang-setelah-perundingan-trilateral-dengan-as-berakhir/220961/
6,Nationwide internet blackout reported in Iran as protests persist,1/8/2026,Iranian Internet Blackout & Alleged Massacre,English,https://www.reuters.com/world/middle-east/iran-warns-suppliers-against-overpricing-or-hoarding-goods-2026-01-08/ :contentReference
7,Iranian businesses suffer new blow as internet blackout lingers,1/26/2026,Iranian Internet Blackout & Alleged Massacre,English,https://www.reuters.com/sustainability/society-equity/iranian-businesses-suffer-new-blow-internet-blackout-lingers-2026-01-26/
8,Iranian cultural figures condemn internet blackout as ‘blatant tool of repression’,1/10/2026,Iranian Internet Blackout & Alleged Massacre,English,https://www.theguardian.com/global-development/2026/jan/10/film-makers-iran-protest-internet-blackout-repression
9,Trump says US has captured Venezuela President Maduro,1/3/2026,Capture of Maduro (2026),English,https://www.reuters.com/world/americas/trump-says-us-has-captured-venezuela-president-maduro-2026-01-03/
10,Maduro's alleged frontman Alex Saab reportedly detained in Caracas,2/5/2026,Capture of Maduro (2026),English,https://www.theguardian.com/world/2026/feb/05/nicolas-maduro-alex-saab-caracas-venezuela
11,Maduro set to appear in US court to face narco-terrorism charges,1/5/2026,Capture of Maduro (2026),English,https://www.reuters.com/world/americas/maduro-set-appear-us-court-face-narco-terrorism-charges-2026-01-05/
12,Argentina requests extradition of Maduro from the US,2/1/2026,Capture of Maduro (2026),English,https://apnews.com/article/f1c51e062ebe8a4973136120d32960c6
13,World leaders clash over Ukraine and trade at Davos summit,1/17/2025,DAVOS Talk,English,https://www.reuters.com/world/world-leaders-clash-over-ukraine-trade-davos-2025-01-17/
14,"At Davos, geopolitical tensions overshadow global economic recovery",1/18/2025,DAVOS Talk,English,https://www.aljazeera.com/economy/2025/1/18/at-davos-geopolitical-tensions-overshadow-global-economic-recovery
15,Davos forum highlights widening rift between West and BRICS nations,1/19/2025,DAVOS Talk,English,https://www.theguardian.com/business/2025/jan/19/davos-forum-west-brics-rift
16,BRICS leaders push for expanded influence amid Western sanctions,6/12/2025,BRICS 2025,English,https://www.reuters.com/world/brics-leaders-push-expanded-influence-western-sanctions-2025-06-12/
17,BRICS bloc debates common currency as global tensions rise,6/13/2025,BRICS 2025,English,https://www.aljazeera.com/news/2025/6/13/brics-bloc-debates-common-currency-global-tensions
18,China and Russia deepen BRICS cooperation at 2025 summit,6/14/2025,BRICS 2025,English,https://www.bbc.com/news/world-asia-china-brics-2025
19,Ukraine says fierce fighting continues near Siversk,12/5/2025,Battle of Siversk (2025),English,https://www.reuters.com/world/europe/ukraine-says-fierce-fighting-continues-near-siversk-2025-12-05/
20,Russia advances in eastern Ukraine as battle for Siversk intensifies,12/7/2025,Battle of Siversk (2025),English,https://www.cnn.com/2025/12/07/europe/russia-ukraine-siversk-battle
21,Iran shuts down internet nationwide amid deadly protests,1/9/2026,Iranian Internet Blackout & Alleged Massacre,English,https://www.reuters.com/world/middle-east/iran-shuts-down-internet-nationwide-protests-2026-01-09/
22,Rights groups accuse Iran of mass killings during internet blackout,1/12/2026,Iranian Internet Blackout & Alleged Massacre,English,https://www.theguardian.com/world/2026/jan/12/iran-mass-killings-internet-blackout
23,Iran internet blackout leaves millions cut off from outside world,1/15/2026,Iranian Internet Blackout & Alleged Massacre,English,https://www.aljazeera.com/news/2026/1/15/iran-internet-blackout-millions-cut-off
24,Release of Epstein documents renews scrutiny of elite connections,2/3/2026,The Epstein Files,English,https://apnews.com/article/epstein-files-release-elite-connections-2026
25,Epstein files raise questions over accountability for powerful figures,2/4/2026,The Epstein Files,English,https://www.theguardian.com/us-news/2026/feb/04/epstein-files-accountability
